GRINNING FACE,&#128512
GRINNING FACE WITH SMILING EYES,&#128513
FACE WITH TEARS OF JOY,&#128514
ROLLING ON THE FLOOR LAUGHING,&#129315
SMILING FACE WITH OPEN MOUTH,&#128515
SMILING FACE WITH OPEN MOUTH AND SMILING EYES ,&#128516
SMILING FACE WITH OPEN MOUTH AND COLD SWEAT ,&#128517
SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES ,&#128518
WINKING FACE,&#128521
SMILING FACE WITH SMILING EYES,&#128522
FACE SAVOURING DELICIOUS FOOD,&#128523
SMILING FACE WITH SUNGLASSES,&#128526
SMILING FACE WITH HEART-SHAPED EYES ,&#128525
FACE THROWING A KISS,&#128536
KISSING FACE,&#128535
KISSING FACE WITH SMILING EYES,&#128537
KISSING FACE WITH CLOSED EYES,&#128538
WHITE SMILING FACE ,&#9786
SLIGHTLY SMILING FACE,&#128578
HUGGING FACE,&#129303
THINKING FACE,&#129300
NEUTRAL FACE,&#128528
EXPRESSIONLESS FACE,&#128529
FACE WITHOUT MOUTH,&#128566
FACE WITH ROLLING EYES,&#128580
SMIRKING FACE,&#128527
PERSEVERING FACE,&#128547
DISAPPOINTED BUT RELIEVED FACE,&#128549
FACE WITH OPEN MOUTH,&#128558
ZIPPER-MOUTH FACE,&#129296
HUSHED FACE,&#128559
SLEEPY FACE,&#128554
TIRED FACE,&#128555
SLEEPING FACE,&#128564
RELIEVED FACE,&#128524
NERD FACE,&#129299
FACE WITH STUCK-OUT TONGUE,&#128539
FACE WITH STUCK-OUT TONGUE AND WINKING EYE ,&#128540
FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES ,&#128541
DROOLING FACE,&#129316
UNAMUSED FACE,&#128530
FACE WITH COLD SWEAT,&#128531
PENSIVE FACE,&#128532
CONFUSED FACE,&#128533
UPSIDE-DOWN FACE,&#128579
MONEY-MOUTH FACE,&#129297
ASTONISHED FACE,&#128562
WHITE FROWNING FACE ,&#9785
SLIGHTLY FROWNING FACE,&#128577
CONFOUNDED FACE,&#128534
DISAPPOINTED FACE,&#128542
WORRIED FACE,&#128543
FACE WITH LOOK OF TRIUMPH ,&#128548
CRYING FACE,&#128546
LOUDLY CRYING FACE,&#128557
FROWNING FACE WITH OPEN MOUTH,&#128550
ANGUISHED FACE,&#128551
FEARFUL FACE,&#128552
WEARY FACE,&#128553
GRIMACING FACE,&#128556
FACE WITH OPEN MOUTH AND COLD SWEAT ,&#128560
FACE SCREAMING IN FEAR,&#128561
FLUSHED FACE,&#128563
DIZZY FACE,&#128565
POUTING FACE,&#128545
ANGRY FACE,&#128544
SMILING FACE WITH HALO,&#128519
FACE WITH COWBOY HAT ,&#129312
CLOWN FACE,&#129313
LYING FACE,&#129317
FACE WITH MEDICAL MASK,&#128567
FACE WITH THERMOMETER,&#129298
FACE WITH HEAD-BANDAGE,&#129301
NAUSEATED FACE,&#129314
SNEEZING FACE,&#129319
SMILING FACE WITH HORNS,&#128520
IMP,&#128127
JAPANESE OGRE ,&#128121
JAPANESE GOBLIN ,&#128122
SKULL,&#128128
SKULL AND CROSSBONES,&#9760
GHOST,&#128123
EXTRATERRESTRIAL ALIEN ,&#128125
ALIEN MONSTER,&#128126
ROBOT FACE,&#129302
PILE OF POO,&#128169
SMILING CAT FACE WITH OPEN MOUTH,&#128570
GRINNING CAT FACE WITH SMILING EYES,&#128568
CAT FACE WITH TEARS OF JOY,&#128569
SMILING CAT FACE WITH HEART-SHAPED EYES ,&#128571
CAT FACE WITH WRY SMILE,&#128572
KISSING CAT FACE WITH CLOSED EYES,&#128573
WEARY CAT FACE,&#128576
CRYING CAT FACE,&#128575
POUTING CAT FACE,&#128574
SEE-NO-EVIL MONKEY ,&#128584
HEAR-NO-EVIL MONKEY ,&#128585
SPEAK-NO-EVIL MONKEY ,&#128586
BOY,&#128102
GIRL,&#128103
MAN,&#128104
WOMAN,&#128105
OLDER MAN ,&#128116
OLDER WOMAN ,&#128117
BABY,&#128118
BABY ANGEL,&#128124
POLICE OFFICER,&#128110
SLEUTH OR SPY ,&#128373
GUARDSMAN,&#128130
CONSTRUCTION WORKER,&#128119
MAN WITH TURBAN ,&#128115
PERSON WITH BLOND HAIR ,&#128113
FATHER CHRISTMAS ,&#127877
MOTHER CHRISTMAS,&#129334
PRINCESS,&#128120
PRINCE,&#129332
BRIDE WITH VEIL,&#128112
MAN IN TUXEDO,&#129333
PREGNANT WOMAN,&#129328
MAN WITH GUA PI MAO ,&#128114
PERSON FROWNING,&#128589
PERSON WITH POUTING FACE ,&#128590
FACE WITH NO GOOD GESTURE ,&#128581
FACE WITH OK GESTURE ,&#128582
INFORMATION DESK PERSON ,&#128129
HAPPY PERSON RAISING ONE HAND ,&#128587
PERSON BOWING DEEPLY ,&#128583
FACE PALM ,&#129318
SHRUG ,&#129335
FACE MASSAGE ,&#128134
HAIRCUT ,&#128135
PEDESTRIAN ,&#128694
RUNNER ,&#127939
DANCER ,&#128131
MAN DANCING,&#128378
WOMAN WITH BUNNY EARS ,&#128111
MAN IN BUSINESS SUIT LEVITATING,&#128372
SPEAKING HEAD IN SILHOUETTE ,&#128483
BUST IN SILHOUETTE,&#128100
BUSTS IN SILHOUETTE,&#128101
MAN AND WOMAN HOLDING HANDS,&#128107
TWO MEN HOLDING HANDS,&#128108
TWO WOMEN HOLDING HANDS,&#128109
KISS,&#128143
COUPLE WITH HEART,&#128145
FAMILY,&#128106
FLEXED BICEPS,&#128170
SELFIE,&#129331
WHITE LEFT POINTING BACKHAND INDEX ,&#128072
WHITE RIGHT POINTING BACKHAND INDEX ,&#128073
WHITE UP POINTING INDEX ,&#9757
WHITE UP POINTING BACKHAND INDEX ,&#128070
REVERSED HAND WITH MIDDLE FINGER EXTENDED ,&#128405
WHITE DOWN POINTING BACKHAND INDEX ,&#128071
VICTORY HAND,&#9996
HAND WITH INDEX AND MIDDLE FINGERS CROSSED ,&#129310
RAISED HAND WITH PART BETWEEN MIDDLE AND RING FINGERS ,&#128406
SIGN OF THE HORNS,&#129304
CALL ME HAND,&#129305
RAISED HAND WITH FINGERS SPLAYED,&#128400
RAISED HAND,&#9995
OK HAND SIGN ,&#128076
THUMBS UP SIGN ,&#128077
THUMBS DOWN SIGN ,&#128078
RAISED FIST,&#9994
FISTED HAND SIGN ,&#128074
LEFT-FACING FIST,&#129307
RIGHT-FACING FIST,&#129308
RAISED BACK OF HAND,&#129306
WAVING HAND SIGN ,&#128075
CLAPPING HANDS SIGN ,&#128079
WRITING HAND,&#9997
OPEN HANDS SIGN ,&#128080
PERSON RAISING BOTH HANDS IN CELEBRATION ,&#128588
PERSON WITH FOLDED HANDS ,&#128591
HANDSHAKE,&#129309
NAIL POLISH,&#128133
EAR,&#128066
NOSE,&#128067
FOOTPRINTS,&#128099
EYES,&#128064
EYE,&#128065
TONGUE,&#128069
MOUTH,&#128068
KISS MARK,&#128139
HEART WITH ARROW,&#128152
HEAVY BLACK HEART ,&#10084
BEATING HEART,&#128147
BROKEN HEART,&#128148
TWO HEARTS,&#128149
SPARKLING HEART,&#128150
GROWING HEART,&#128151
BLUE HEART,&#128153
GREEN HEART,&#128154
YELLOW HEART,&#128155
PURPLE HEART,&#128156
BLACK HEART,&#128420
HEART WITH RIBBON,&#128157
REVOLVING HEARTS,&#128158
HEART DECORATION,&#128159
HEAVY HEART EXCLAMATION MARK ORNAMENT ,&#10083
LOVE LETTER,&#128140
SLEEPING SYMBOL ,&#128164
ANGER SYMBOL,&#128162
BOMB,&#128163
COLLISION SYMBOL ,&#128165
SPLASHING SWEAT SYMBOL ,&#128166
DASH SYMBOL ,&#128168
DIZZY SYMBOL ,&#128171
SPEECH BALLOON,&#128172
LEFT SPEECH BUBBLE,&#128488
RIGHT ANGER BUBBLE,&#128495
THOUGHT BALLOON,&#128173
HOLE,&#128371
EYEGLASSES ,&#128083
DARK SUNGLASSES ,&#128374
NECKTIE,&#128084
T-SHIRT,&#128085
JEANS,&#128086
DRESS,&#128087
KIMONO,&#128088
BIKINI,&#128089
WOMANS CLOTHES ,&#128090
PURSE,&#128091
HANDBAG,&#128092
POUCH,&#128093
SHOPPING BAGS,&#128717
SCHOOL SATCHEL ,&#127890
MANS SHOE ,&#128094
ATHLETIC SHOE ,&#128095
HIGH-HEELED SHOE,&#128096
WOMANS SANDAL ,&#128097
WOMANS BOOTS ,&#128098
CROWN,&#128081
WOMANS HAT ,&#128082
TOP HAT,&#127913
GRADUATION CAP,&#127891
HELMET WITH WHITE CROSS,&#9937
PRAYER BEADS,&#128255
LIPSTICK,&#128132
RING,&#128141
GEM STONE,&#128142
MONKEY FACE,&#128053
MONKEY,&#128018
GORILLA,&#129421
DOG FACE,&#128054
DOG,&#128021
POODLE,&#128041
WOLF FACE,&#128058
FOX FACE,&#129418
CAT FACE,&#128049
CAT,&#128008
LION FACE,&#129409
TIGER FACE,&#128047
TIGER,&#128005
LEOPARD,&#128006
HORSE FACE,&#128052
HORSE,&#128014
DEER,&#129420
UNICORN FACE,&#129412
COW FACE,&#128046
OX,&#128002
WATER BUFFALO,&#128003
COW,&#128004
PIG FACE,&#128055
PIG,&#128022
BOAR,&#128023
PIG NOSE,&#128061
RAM,&#128015
SHEEP,&#128017
GOAT,&#128016
DROMEDARY CAMEL ,&#128042
BACTRIAN CAMEL ,&#128043
ELEPHANT,&#128024
RHINOCEROS,&#129423
MOUSE FACE,&#128045
MOUSE,&#128001
RAT,&#128000
HAMSTER FACE,&#128057
RABBIT FACE,&#128048
RABBIT,&#128007
CHIPMUNK,&#128063
BAT,&#129415
BEAR FACE,&#128059
KOALA,&#128040
PANDA FACE,&#128060
PAW PRINTS,&#128062
TURKEY,&#129411
CHICKEN,&#128020
ROOSTER,&#128019
HATCHING CHICK,&#128035
BABY CHICK,&#128036
FRONT-FACING BABY CHICK,&#128037
BIRD,&#128038
PENGUIN,&#128039
DOVE OF PEACE ,&#128330
EAGLE,&#129413
DUCK,&#129414
OWL,&#129417
FROG FACE,&#128056
CROCODILE,&#128010
TURTLE,&#128034
LIZARD,&#129422
SNAKE,&#128013
DRAGON FACE,&#128050
DRAGON,&#128009
SPOUTING WHALE,&#128051
WHALE,&#128011
DOLPHIN,&#128044
FISH,&#128031
TROPICAL FISH,&#128032
BLOWFISH,&#128033
SHARK,&#129416
OCTOPUS,&#128025
SPIRAL SHELL,&#128026
CRAB,&#129408
SHRIMP,&#129424
SQUID,&#129425
BUTTERFLY,&#129419
SNAIL,&#128012
BUG,&#128027
ANT,&#128028
HONEYBEE,&#128029
LADY BEETLE,&#128030
SPIDER,&#128375
SPIDER WEB,&#128376
SCORPION,&#129410
BOUQUET,&#128144
CHERRY BLOSSOM,&#127800
WHITE FLOWER,&#128174
ROSETTE,&#127989
ROSE,&#127801
WILTED FLOWER,&#129344
HIBISCUS,&#127802
SUNFLOWER,&#127803
BLOSSOM,&#127804
TULIP,&#127799
SEEDLING,&#127793
EVERGREEN TREE ,&#127794
DECIDUOUS TREE,&#127795
PALM TREE,&#127796
CACTUS,&#127797
EAR OF RICE ,&#127806
HERB,&#127807
SHAMROCK,&#9752
FOUR LEAF CLOVER,&#127808
MAPLE LEAF,&#127809
FALLEN LEAF,&#127810
LEAF FLUTTERING IN WIND,&#127811
GRAPES,&#127815
MELON,&#127816
WATERMELON,&#127817
TANGERINE,&#127818
LEMON,&#127819
BANANA,&#127820
PINEAPPLE,&#127821
RED APPLE,&#127822
GREEN APPLE,&#127823
PEAR,&#127824
PEACH,&#127825
CHERRIES,&#127826
STRAWBERRY,&#127827
KIWIFRUIT,&#129373
TOMATO,&#127813
AVOCADO,&#129361
AUBERGINE ,&#127814
POTATO,&#129364
CARROT,&#129365
EAR OF MAIZE ,&#127805
HOT PEPPER,&#127798
CUCUMBER,&#129362
MUSHROOM,&#127812
PEANUTS,&#129372
CHESTNUT,&#127792
BREAD,&#127838
CROISSANT,&#129360
BAGUETTE BREAD,&#129366
PANCAKES,&#129374
CHEESE WEDGE,&#129472
MEAT ON BONE,&#127830
POULTRY LEG,&#127831
BACON,&#129363
HAMBURGER,&#127828
FRENCH FRIES,&#127839
SLICE OF PIZZA ,&#127829
HOT DOG,&#127789
TACO,&#127790
BURRITO,&#127791
STUFFED FLATBREAD,&#129369
EGG,&#129370
COOKING,&#127859
SHALLOW PAN OF FOOD,&#129368
POT OF FOOD,&#127858
GREEN SALAD,&#129367
POPCORN,&#127871
BENTO BOX,&#127857
RICE CRACKER,&#127832
RICE BALL,&#127833
COOKED RICE,&#127834
CURRY AND RICE ,&#127835
STEAMING BOWL,&#127836
SPAGHETTI,&#127837
ROASTED SWEET POTATO,&#127840
ODEN,&#127842
SUSHI,&#127843
FRIED SHRIMP,&#127844
FISH CAKE WITH SWIRL DESIGN ,&#127845
DANGO,&#127841
SOFT ICE CREAM,&#127846
SHAVED ICE,&#127847
ICE CREAM,&#127848
DOUGHNUT,&#127849
COOKIE,&#127850
BIRTHDAY CAKE,&#127874
SHORTCAKE,&#127856
CHOCOLATE BAR,&#127851
CANDY,&#127852
LOLLIPOP,&#127853
CUSTARD,&#127854
HONEY POT,&#127855
BABY BOTTLE,&#127868
GLASS OF MILK,&#129371
HOT BEVERAGE,&#9749
TEACUP WITHOUT HANDLE,&#127861
SAKE BOTTLE AND CUP ,&#127862
BOTTLE WITH POPPING CORK,&#127870
WINE GLASS,&#127863
COCKTAIL GLASS,&#127864
TROPICAL DRINK,&#127865
BEER MUG,&#127866
CLINKING BEER MUGS,&#127867
CLINKING GLASSES,&#129346
TUMBLER GLASS,&#129347
FORK AND KNIFE WITH PLATE,&#127869
FORK AND KNIFE,&#127860
SPOON,&#129348
HOCHO ,&#128298
AMPHORA,&#127994
EARTH GLOBE EUROPE-AFRICA ,&#127757
EARTH GLOBE AMERICAS ,&#127758
EARTH GLOBE ASIA-AUSTRALIA ,&#127759
GLOBE WITH MERIDIANS,&#127760
WORLD MAP,&#128506
SILHOUETTE OF JAPAN ,&#128510
SNOW CAPPED MOUNTAIN ,&#127956
MOUNTAIN,&#9968
VOLCANO,&#127755
MOUNT FUJI,&#128507
CAMPING,&#127957
BEACH WITH UMBRELLA,&#127958
DESERT,&#127964
DESERT ISLAND,&#127965
NATIONAL PARK,&#127966
STADIUM,&#127967
CLASSICAL BUILDING,&#127963
BUILDING CONSTRUCTION,&#127959
HOUSE BUILDINGS,&#127960
CITYSCAPE,&#127961
DERELICT HOUSE BUILDING,&#127962
HOUSE BUILDING,&#127968
HOUSE WITH GARDEN,&#127969
OFFICE BUILDING,&#127970
JAPANESE POST OFFICE,&#127971
EUROPEAN POST OFFICE ,&#127972
HOSPITAL,&#127973
BANK,&#127974
HOTEL,&#127976
LOVE HOTEL,&#127977
CONVENIENCE STORE,&#127978
SCHOOL,&#127979
DEPARTMENT STORE,&#127980
FACTORY,&#127981
JAPANESE CASTLE,&#127983
EUROPEAN CASTLE ,&#127984
WEDDING,&#128146
TOKYO TOWER,&#128508
STATUE OF LIBERTY,&#128509
CHURCH,&#9962
MOSQUE,&#128332
SYNAGOGUE,&#128333
SHINTO SHRINE,&#9961
KAABA,&#128331
FOUNTAIN,&#9970
TENT,&#9978
FOGGY,&#127745
NIGHT WITH STARS,&#127747
SUNRISE OVER MOUNTAINS,&#127748
SUNRISE,&#127749
CITYSCAPE AT DUSK,&#127750
SUNSET OVER BUILDINGS ,&#127751
BRIDGE AT NIGHT,&#127753
HOT SPRINGS,&#9832
MILKY WAY,&#127756
CAROUSEL HORSE,&#127904
FERRIS WHEEL,&#127905
ROLLER COASTER,&#127906
BARBER POLE,&#128136
CIRCUS TENT,&#127914
PERFORMING ARTS,&#127917
FRAME WITH PICTURE,&#128444
ARTIST PALETTE,&#127912
SLOT MACHINE,&#127920
STEAM LOCOMOTIVE ,&#128642
RAILWAY CAR,&#128643
HIGH-SPEED TRAIN,&#128644
HIGH-SPEED TRAIN WITH BULLET NOSE,&#128645
TRAIN,&#128646
METRO,&#128647
LIGHT RAIL,&#128648
STATION,&#128649
TRAM,&#128650
MONORAIL,&#128669
MOUNTAIN RAILWAY,&#128670
TRAM CAR,&#128651
BUS,&#128652
ONCOMING BUS,&#128653
TROLLEYBUS,&#128654
MINIBUS,&#128656
AMBULANCE,&#128657
FIRE ENGINE,&#128658
POLICE CAR,&#128659
ONCOMING POLICE CAR,&#128660
TAXI,&#128661
ONCOMING TAXI,&#128662
AUTOMOBILE,&#128663
ONCOMING AUTOMOBILE,&#128664
RECREATIONAL VEHICLE,&#128665
DELIVERY TRUCK,&#128666
ARTICULATED LORRY,&#128667
TRACTOR,&#128668
BICYCLE,&#128690
SCOOTER ,&#128756
MOTOR SCOOTER,&#128757
RACING CAR,&#127950
RACING MOTORCYCLE ,&#127949
BUS STOP,&#128655
MOTORWAY,&#128739
RAILWAY TRACK,&#128740
FUEL PUMP,&#9981
POLICE CARS REVOLVING LIGHT ,&#128680
HORIZONTAL TRAFFIC LIGHT,&#128677
VERTICAL TRAFFIC LIGHT,&#128678
CONSTRUCTION SIGN ,&#128679
OCTAGONAL SIGN ,&#128721
ANCHOR,&#9875
SAILBOAT,&#9973
CANOE,&#128758
SPEEDBOAT,&#128676
PASSENGER SHIP,&#128755
FERRY,&#9972
MOTOR BOAT,&#128741
SHIP,&#128674
AIRPLANE,&#9992
SMALL AIRPLANE,&#128745
AIRPLANE DEPARTURE,&#128747
AIRPLANE ARRIVING ,&#128748
SEAT,&#128186
HELICOPTER,&#128641
SUSPENSION RAILWAY,&#128671
MOUNTAIN CABLEWAY,&#128672
AERIAL TRAMWAY,&#128673
ROCKET,&#128640
SATELLITE,&#128752
BELLHOP BELL,&#128718
DOOR,&#128682
SLEEPING ACCOMMODATION ,&#128716
BED,&#128719
COUCH AND LAMP,&#128715
TOILET,&#128701
SHOWER,&#128703
BATH ,&#128704
BATHTUB,&#128705
HOURGLASS,&#8987
HOURGLASS WITH FLOWING SAND,&#9203
WATCH,&#8986
ALARM CLOCK,&#9200
STOPWATCH,&#9201
TIMER CLOCK,&#9202
MANTELPIECE CLOCK,&#128368
CLOCK FACE TWELVE OCLOCK ,&#128347
CLOCK FACE TWELVE-THIRTY ,&#128359
CLOCK FACE ONE OCLOCK ,&#128336
CLOCK FACE ONE-THIRTY ,&#128348
CLOCK FACE TWO OCLOCK ,&#128337
CLOCK FACE TWO-THIRTY ,&#128349
CLOCK FACE THREE OCLOCK ,&#128338
CLOCK FACE THREE-THIRTY ,&#128350
CLOCK FACE FOUR OCLOCK ,&#128339
CLOCK FACE FOUR-THIRTY ,&#128351
CLOCK FACE FIVE OCLOCK ,&#128340
CLOCK FACE FIVE-THIRTY ,&#128352
CLOCK FACE SIX OCLOCK ,&#128341
CLOCK FACE SIX-THIRTY ,&#128353
CLOCK FACE SEVEN OCLOCK ,&#128342
CLOCK FACE SEVEN-THIRTY ,&#128354
CLOCK FACE EIGHT OCLOCK ,&#128343
CLOCK FACE EIGHT-THIRTY ,&#128355
CLOCK FACE NINE OCLOCK ,&#128344
CLOCK FACE NINE-THIRTY ,&#128356
CLOCK FACE TEN OCLOCK ,&#128345
CLOCK FACE TEN-THIRTY ,&#128357
CLOCK FACE ELEVEN OCLOCK ,&#128346
CLOCK FACE ELEVEN-THIRTY ,&#128358
NEW MOON SYMBOL ,&#127761
WAXING CRESCENT MOON SYMBOL ,&#127762
FIRST QUARTER MOON SYMBOL ,&#127763
WAXING GIBBOUS MOON SYMBOL ,&#127764
FULL MOON SYMBOL ,&#127765
WANING GIBBOUS MOON SYMBOL ,&#127766
LAST QUARTER MOON SYMBOL ,&#127767
WANING CRESCENT MOON SYMBOL ,&#127768
CRESCENT MOON,&#127769
NEW MOON WITH FACE ,&#127770
FIRST QUARTER MOON WITH FACE,&#127771
LAST QUARTER MOON WITH FACE,&#127772
THERMOMETER,&#127777
BLACK SUN WITH RAYS ,&#9728
FULL MOON WITH FACE,&#127773
SUN WITH FACE,&#127774
WHITE MEDIUM STAR,&#11088
GLOWING STAR,&#127775
SHOOTING STAR,&#127776
CLOUD,&#9729
SUN BEHIND CLOUD,&#9925
THUNDER CLOUD AND RAIN ,&#9928
WHITE SUN WITH SMALL CLOUD ,&#127780
WHITE SUN BEHIND CLOUD ,&#127781
WHITE SUN BEHIND CLOUD WITH RAIN ,&#127782
CLOUD WITH RAIN,&#127783
CLOUD WITH SNOW,&#127784
CLOUD WITH LIGHTNING,&#127785
CLOUD WITH TORNADO ,&#127786
FOG,&#127787
WIND BLOWING FACE ,&#127788
CYCLONE,&#127744
RAINBOW,&#127752
CLOSED UMBRELLA,&#127746
UMBRELLA,&#9730
UMBRELLA WITH RAIN DROPS,&#9748
UMBRELLA ON GROUND,&#9969
HIGH VOLTAGE SIGN ,&#9889
SNOWFLAKE,&#10052
SNOWMAN,&#9731
SNOWMAN WITHOUT SNOW,&#9924
COMET,&#9732
FIRE,&#128293
DROPLET,&#128167
WATER WAVE,&#127754
JACK-O-LANTERN,&#127875
CHRISTMAS TREE,&#127876
FIREWORKS,&#127878
FIREWORK SPARKLER ,&#127879
SPARKLES,&#10024
BALLOON,&#127880
PARTY POPPER,&#127881
CONFETTI BALL,&#127882
TANABATA TREE,&#127883
PINE DECORATION,&#127885
JAPANESE DOLLS,&#127886
CARP STREAMER,&#127887
WIND CHIME,&#127888
MOON VIEWING CEREMONY ,&#127889
RIBBON,&#127872
WRAPPED PRESENT,&#127873
REMINDER RIBBON,&#127895
ADMISSION TICKETS,&#127903
TICKET,&#127915
MILITARY MEDAL,&#127894
TROPHY,&#127942
SPORTS MEDAL,&#127941
FIRST PLACE MEDAL ,&#129351
SECOND PLACE MEDAL ,&#129352
THIRD PLACE MEDAL ,&#129353
SOCCER BALL,&#9917
BASEBALL,&#9918
BASKETBALL AND HOOP ,&#127936
VOLLEYBALL,&#127952
AMERICAN FOOTBALL,&#127944
RUGBY FOOTBALL,&#127945
TENNIS RACQUET AND BALL ,&#127934
BILLIARDS,&#127921
BOWLING,&#127923
CRICKET BAT AND BALL ,&#127951
FIELD HOCKEY STICK AND BALL ,&#127953
ICE HOCKEY STICK AND PUCK,&#127954
TABLE TENNIS PADDLE AND BALL ,&#127955
BADMINTON RACQUET AND SHUTTLECOCK ,&#127992
BOXING GLOVE,&#129354
